id_cliente,età,tot_transazioni_uscita,tot_transazioni_entrata,tot_importo_uscita,tot_importo_entrata,totale_conti,conto_base,conto_business,conto_privati,conto_famiglie,conto_base_uscite,conto_business_uscite,conto_privati_uscite,conto_famiglie_uscite,conto_base_entrate,conto_business_entrate,conto_privati_entrate,conto_famiglie_entrate,conto_base_importo_uscite,conto_business_importo_uscite,conto_privati_importo_uscite,conto_famiglie_importo_uscite,conto_base_importo_entrate,conto_business_importo_entrate,conto_privati_importo_entrate,conto_famiglie_importo_entrate
0,66,0,0,0.00000000000000,0.00000000000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
1,57,54,7,-4743.00000000000000,536.90553709758080,1,0,0,1,0,0,0,54,0,0,0,7,0,0.00000000000000,0.00000000000000,-4742.71131756006000,0.00000000000000,0.00000000000000,0.00000000000000,536.90553709758080,0.00000000000000
2,53,103,16,-7843.00000000000000,1356.59161990869300,2,1,0,1,0,52,0,0,0,7,0,0,0,-3944.21651849102600,0.00000000000000,0.00000000000000,0.00000000000000,877.53689298762830,0.00000000000000,0.00000000000000,0.00000000000000
3,61,109,15,-11312.00000000000000,1484.37261956371690,2,1,1,0,0,57,0,0,0,6,0,0,0,-6120.11950319306900,0.00000000000000,0.00000000000000,0.00000000000000,345.62434816880153,0.00000000000000,0.00000000000000,0.00000000000000
4,38,47,4,-4517.00000000000000,747.37209040988360,1,0,0,0,1,0,0,0,47,0,0,0,4,0.00000000000000,0.00000000000000,0.00000000000000,-4516.85242180374550,0.00000000000000,0.00000000000000,0.00000000000000,747.37209040988360
5,36,95,27,-6585.00000000000000,2255.78893344457400,2,1,0,1,0,50,0,0,0,12,0,0,0,-3495.67132019206900,0.00000000000000,0.00000000000000,0.00000000000000,607.55198076496620,0.00000000000000,0.00000000000000,0.00000000000000
6,59,44,13,-3705.00000000000000,1224.70520972442550,1,0,0,1,0,0,0,44,0,0,0,13,0,0.00000000000000,0.00000000000000,-3705.46171392129550,0.00000000000000,0.00000000000000,0.00000000000000,1224.70520972442550,0.00000000000000
7,38,54,14,-5384.00000000000000,1008.78047424345570,1,0,0,1,0,0,0,54,0,0,0,14,0,0.00000000000000,0.00000000000000,-5384.38856882679500,0.00000000000000,0.00000000000000,0.00000000000000,1008.78047424345570,0.00000000000000
8,27,37,7,-2833.00000000000000,531.45134961130450,1,0,0,1,0,0,0,37,0,0,0,7,0,0.00000000000000,0.00000000000000,-2833.48577335961450,0.00000000000000,0.00000000000000,0.00000000000000,531.45134961130450,0.00000000000000
9,65,57,6,-4084.00000000000000,252.59850397380023,1,0,1,0,0,0,57,0,0,0,6,0,0,0.00000000000000,-4083.90026642296330,0.00000000000000,0.00000000000000,0.00000000000000,252.59850397380023,0.00000000000000,0.00000000000000
10,63,97,19,-7606.00000000000000,2446.56976944338400,2,1,0,0,1,58,0,0,0,10,0,0,0,-4164.82849676040950,0.00000000000000,0.00000000000000,0.00000000000000,688.86273737352280,0.00000000000000,0.00000000000000,0.00000000000000
11,31,376,85,-29875.00000000000000,6491.24082061784600,8,2,1,0,5,86,0,0,0,15,0,0,0,-7160.36080025177300,0.00000000000000,0.00000000000000,0.00000000000000,1522.53044390805780,0.00000000000000,0.00000000000000,0.00000000000000
12,29,0,0,0.00000000000000,0.00000000000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
13,66,0,0,0.00000000000000,0.00000000000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
14,30,0,0,0.00000000000000,0.00000000000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
15,58,159,25,-14138.00000000000000,2083.35753470800800,3,2,0,0,1,112,0,0,0,18,0,0,0,-11111.98829782614500,0.00000000000000,0.00000000000000,0.00000000000000,1596.29197828571610,0.00000000000000,0.00000000000000,0.00000000000000
16,35,183,43,-15026.00000000000000,3126.64360319011580,4,0,0,1,3,0,0,50,0,0,0,12,0,0.00000000000000,0.00000000000000,-4480.08750100638100,0.00000000000000,0.00000000000000,0.00000000000000,950.17406312360320,0.00000000000000
